2 Mot inconnu : À_RECYCLER => {{tag>tutoriel matériel installation À_RECYCLER}}

5 Il manque un espace insécable. => ====== Tutoriel : Ajouter un disque dur ======

8 Guillemets typographiques ouvrants. => <note important>Le mieux serait d'apporter ses connaissances au lieu de laisser les autres dans l'ignorance surtout avec des commentaires inutiles et dans une doc de partage, "Largement obsolète" ne veut rien dire sans arguments, merci. </note>
8 Guillemets typographiques fermants. => <note important>Le mieux serait d'apporter ses connaissances au lieu de laisser les autres dans l'ignorance surtout avec des commentaires inutiles et dans une doc de partage, "Largement obsolète" ne veut rien dire sans arguments, merci. </note>

12 Mot inconnu : hd => Avec GNU/Linux, tout comme avec Unix, tout est fichier. Le système interprète donc vos périphériques en tant que fichiers. Les disques durs n'échappent pas à cette règle et se retrouvent donc dans le dossier /dev. Traditionnellement les périphériques IDE répondent à une appellation commençant par hd (pour Hard Disk) suivi d'une lettre correspondant à la position logique du disque (maître, esclave etc.) suivi d'un chiffre identifiant la partition.
12 Mot inconnu : Disk => Avec GNU/Linux, tout comme avec Unix, tout est fichier. Le système interprète donc vos périphériques en tant que fichiers. Les disques durs n'échappent pas à cette règle et se retrouvent donc dans le dossier /dev. Traditionnellement les périphériques IDE répondent à une appellation commençant par hd (pour Hard Disk) suivi d'une lettre correspondant à la position logique du disque (maître, esclave etc.) suivi d'un chiffre identifiant la partition.
12 Avant « etc. », il faut mettre une virgule. => Avec GNU/Linux, tout comme avec Unix, tout est fichier. Le système interprète donc vos périphériques en tant que fichiers. Les disques durs n'échappent pas à cette règle et se retrouvent donc dans le dossier /dev. Traditionnellement les périphériques IDE répondent à une appellation commençant par hd (pour Hard Disk) suivi d'une lettre correspondant à la position logique du disque (maître, esclave etc.) suivi d'un chiffre identifiant la partition.

14 Mot inconnu : hda1 => Par exemple, la première partition du premier disque dur (disque maître du bus IDE primaire) s'appelle donc hda1 et c'est généralement sur celle-ci qu'est installé votre système d'exploitation.

16 Mot inconnu : Serial => Malheureusement cette nomenclature devient plus complexe dès lors que l'on utilise des contrôleurs Serial ATA ou RAID et que l'on se retrouve avec beaucoup de disques dans le même ordinateur. Je vais, dans cet article, essayer de vous faciliter la vie mais si vous désirez vraiment savoir comment ça fonctionne je vous invite à consulter cette page : [[http://www.linux-wizard.net/faq.php?section=0&key=hd_naming]] ...
16 Mot inconnu : ATA => Malheureusement cette nomenclature devient plus complexe dès lors que l'on utilise des contrôleurs Serial ATA ou RAID et que l'on se retrouve avec beaucoup de disques dans le même ordinateur. Je vais, dans cet article, essayer de vous faciliter la vie mais si vous désirez vraiment savoir comment ça fonctionne je vous invite à consulter cette page : [[http://www.linux-wizard.net/faq.php?section=0&key=hd_naming]] ...
16 Il manque un espace insécable. => Malheureusement cette nomenclature devient plus complexe dès lors que l'on utilise des contrôleurs Serial ATA ou RAID et que l'on se retrouve avec beaucoup de disques dans le même ordinateur. Je vais, dans cet article, essayer de vous faciliter la vie mais si vous désirez vraiment savoir comment ça fonctionne je vous invite à consulter cette page : [[http://www.linux-wizard.net/faq.php?section=0&key=hd_naming]] ...
16 Typographie : points de suspension. Utilisez le caractère dédié. => Malheureusement cette nomenclature devient plus complexe dès lors que l'on utilise des contrôleurs Serial ATA ou RAID et que l'on se retrouve avec beaucoup de disques dans le même ordinateur. Je vais, dans cet article, essayer de vous faciliter la vie mais si vous désirez vraiment savoir comment ça fonctionne je vous invite à consulter cette page : [[http://www.linux-wizard.net/faq.php?section=0&key=hd_naming]] ...

19 Mot inconnu : sdx => <note help>Depuis quelques années la notation des disques a été simplifiée. Ils se nomment tous sdx (où x est une lettre) par exemple hda devient sda, hdb devient sdb. </note>
19 Mot inconnu : hda => <note help>Depuis quelques années la notation des disques a été simplifiée. Ils se nomment tous sdx (où x est une lettre) par exemple hda devient sda, hdb devient sdb. </note>
19 Mot inconnu : sda => <note help>Depuis quelques années la notation des disques a été simplifiée. Ils se nomment tous sdx (où x est une lettre) par exemple hda devient sda, hdb devient sdb. </note>
19 Mot inconnu : hdb => <note help>Depuis quelques années la notation des disques a été simplifiée. Ils se nomment tous sdx (où x est une lettre) par exemple hda devient sda, hdb devient sdb. </note>
19 Mot inconnu : sdb => <note help>Depuis quelques années la notation des disques a été simplifiée. Ils se nomment tous sdx (où x est une lettre) par exemple hda devient sda, hdb devient sdb. </note>

24 Espace(s) surnuméraire(s) à supprimer. => === En ligne  de commandes ===
323 Mot inconnu : ext3 =>    sudo mount -t ext3 -o mode=0755 /dev/hdb1 /media/backup
323 Il manque un espace à côté du tiret. =>    sudo mount -t ext3 -o mode=0755 /dev/hdb1 /media/backup
323 Mot inconnu : backup =>    sudo mount -t ext3 -o mode=0755 /dev/hdb1 /media/backup

325 Guillemets typographiques ouvrants. => Pour aller plus loin dans les arcanes de la commande ''mount'' je vous invite grandement à consulter le manuel qui lui est associé (''man mount'').
325 Mot inconnu : mount => Pour aller plus loin dans les arcanes de la commande ''mount'' je vous invite grandement à consulter le manuel qui lui est associé (''man mount'').
325 Guillemets typographiques fermants. => Pour aller plus loin dans les arcanes de la commande ''mount'' je vous invite grandement à consulter le manuel qui lui est associé (''man mount'').
325 Mot inconnu : mount => Pour aller plus loin dans les arcanes de la commande ''mount'' je vous invite grandement à consulter le manuel qui lui est associé (''man mount'').
325 Guillemets typographiques fermants. => Pour aller plus loin dans les arcanes de la commande ''mount'' je vous invite grandement à consulter le manuel qui lui est associé (''man mount'').

327 Mot inconnu : NTFS => **Dans le cas particulier où l'on souhaite monter un disque USB externe NTFS :**

328 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    sudo mount -t ntfs-3g /dev/sdd1 /media/backup
328 Mot inconnu : sudo =>    sudo mount -t ntfs-3g /dev/sdd1 /media/backup
328 Mot inconnu : mount =>    sudo mount -t ntfs-3g /dev/sdd1 /media/backup
328 Mot inconnu : ntfs-3g =>    sudo mount -t ntfs-3g /dev/sdd1 /media/backup
328 Mot inconnu : backup =>    sudo mount -t ntfs-3g /dev/sdd1 /media/backup

329 Il manque un espace insécable. => démontage avant arrêt du disque dur :

330 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    sudo umount -f /media/backup
330 Mot inconnu : sudo =>    sudo umount -f /media/backup
330 Mot inconnu : umount =>    sudo umount -f /media/backup
330 Il manque un espace à côté du tiret. =>    sudo umount -f /media/backup
330 Mot inconnu : backup =>    sudo umount -f /media/backup

332 Mot inconnu : NTFS => Le disque NTFS peut refuser de se monter, cela peut arriver lorsque le disque à été mal démonté par windows, pour forcer le montage :
332 Confusion : “à” est une préposition. Pour le verbe avoir, écrivez “a”. => Le disque NTFS peut refuser de se monter, cela peut arriver lorsque le disque à été mal démonté par windows, pour forcer le montage :
332 Il manque un espace insécable. => Le disque NTFS peut refuser de se monter, cela peut arriver lorsque le disque à été mal démonté par windows, pour forcer le montage :

333 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    sudo mount -t ntfs-3g /dev/sdd1 /media/backup -o force
333 Mot inconnu : sudo =>    sudo mount -t ntfs-3g /dev/sdd1 /media/backup -o force
333 Mot inconnu : mount =>    sudo mount -t ntfs-3g /dev/sdd1 /media/backup -o force
333 Mot inconnu : ntfs-3g =>    sudo mount -t ntfs-3g /dev/sdd1 /media/backup -o force
333 Mot inconnu : backup =>    sudo mount -t ntfs-3g /dev/sdd1 /media/backup -o force
333 Il manque un espace à côté du tiret. =>    sudo mount -t ntfs-3g /dev/sdd1 /media/backup -o force

337 Mot inconnu : fstab => ===En modifiant le fichier fstab===

338 Il manque un espace. => Pour que le disque dur soit détecté automatiquement au démarrage, on doit [[:tutoriel:comment_editer_un_fichier|éditer le fichier]] **/etc/fstab** et ajouter la ligne suivante : 
338 Il manque un espace insécable. => Pour que le disque dur soit détecté automatiquement au démarrage, on doit [[:tutoriel:comment_editer_un_fichier|éditer le fichier]] **/etc/fstab** et ajouter la ligne suivante : 
338 Espace(s) en fin de ligne à supprimer. => Pour que le disque dur soit détecté automatiquement au démarrage, on doit [[:tutoriel:comment_editer_un_fichier|éditer le fichier]] **/etc/fstab** et ajouter la ligne suivante : 

341 Mot inconnu : backup => /dev/hdb1 /media/backup auto defaults umask=0 0 0
341 Mot inconnu : defaults => /dev/hdb1 /media/backup auto defaults umask=0 0 0
341 Mot inconnu : umask => /dev/hdb1 /media/backup auto defaults umask=0 0 0

344 Il manque un espace insécable. => Pour aller plus loin : [[:mount_fstab|mount et fstab : Le montage des systèmes de fichiers]].
344 Mot inconnu : fstab => Pour aller plus loin : [[:mount_fstab|mount et fstab : Le montage des systèmes de fichiers]].
344 Il manque un espace insécable. => Pour aller plus loin : [[:mount_fstab|mount et fstab : Le montage des systèmes de fichiers]].

347 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  Disk-manager permet d'effectuer pour vous cette opération. Un paquet DEB est disponible depuis la  [[http://forum.ubuntu-fr.org/viewtopic.php?id=403792&p=1|page du forum consacrée à cet outil]].
347 Mot inconnu : Disk-manager =>  Disk-manager permet d'effectuer pour vous cette opération. Un paquet DEB est disponible depuis la  [[http://forum.ubuntu-fr.org/viewtopic.php?id=403792&p=1|page du forum consacrée à cet outil]].
347 Mot inconnu : DEB =>  Disk-manager permet d'effectuer pour vous cette opération. Un paquet DEB est disponible depuis la  [[http://forum.ubuntu-fr.org/viewtopic.php?id=403792&p=1|page du forum consacrée à cet outil]].
347 Espace(s) surnuméraire(s) à supprimer. =>  Disk-manager permet d'effectuer pour vous cette opération. Un paquet DEB est disponible depuis la  [[http://forum.ubuntu-fr.org/viewtopic.php?id=403792&p=1|page du forum consacrée à cet outil]].

362 Mot inconnu : NTFS => ==== Le NTFS ====

363 Mot inconnu : Ntfs-3g => <note tip>Ntfs-3g permet d'écrire sur les partitions NTFS de manière sûre et simple : [[:tutoriel:ntfs|ntfs-3g]]</note>
363 Mot inconnu : NTFS => <note tip>Ntfs-3g permet d'écrire sur les partitions NTFS de manière sûre et simple : [[:tutoriel:ntfs|ntfs-3g]]</note>
363 Il manque un espace insécable. => <note tip>Ntfs-3g permet d'écrire sur les partitions NTFS de manière sûre et simple : [[:tutoriel:ntfs|ntfs-3g]]</note>
363 Il manque un espace. => <note tip>Ntfs-3g permet d'écrire sur les partitions NTFS de manière sûre et simple : [[:tutoriel:ntfs|ntfs-3g]]</note>

365 Mot inconnu : Ntfs-3g => <note tip>Ntfs-3g est maintenant inclus en version stable sous Hardy Heron</note>
365 Mot inconnu : Heron => <note tip>Ntfs-3g est maintenant inclus en version stable sous Hardy Heron</note>

366 Mot inconnu : NTFS => Dans certains cas il est intéressant de pouvoir monter des partitions de type NTFS, notamment utilisées par les disques durs de grande capacité fonctionnant sous windows NT ou windows XP. Pour mettre cela en place, il est indispensable de disposer de la bibliothèque correspondante nommée libntfs9. Vous pouvez l'installer, il vous suffit d'[[:tutoriel:comment_installer_un_paquet|installer le paquet]] **libntfs10**
366 Mot inconnu : NT => Dans certains cas il est intéressant de pouvoir monter des partitions de type NTFS, notamment utilisées par les disques durs de grande capacité fonctionnant sous windows NT ou windows XP. Pour mettre cela en place, il est indispensable de disposer de la bibliothèque correspondante nommée libntfs9. Vous pouvez l'installer, il vous suffit d'[[:tutoriel:comment_installer_un_paquet|installer le paquet]] **libntfs10**
366 Mot inconnu : XP => Dans certains cas il est intéressant de pouvoir monter des partitions de type NTFS, notamment utilisées par les disques durs de grande capacité fonctionnant sous windows NT ou windows XP. Pour mettre cela en place, il est indispensable de disposer de la bibliothèque correspondante nommée libntfs9. Vous pouvez l'installer, il vous suffit d'[[:tutoriel:comment_installer_un_paquet|installer le paquet]] **libntfs10**
366 Mot inconnu : libntfs9 => Dans certains cas il est intéressant de pouvoir monter des partitions de type NTFS, notamment utilisées par les disques durs de grande capacité fonctionnant sous windows NT ou windows XP. Pour mettre cela en place, il est indispensable de disposer de la bibliothèque correspondante nommée libntfs9. Vous pouvez l'installer, il vous suffit d'[[:tutoriel:comment_installer_un_paquet|installer le paquet]] **libntfs10**
366 Il manque un espace. => Dans certains cas il est intéressant de pouvoir monter des partitions de type NTFS, notamment utilisées par les disques durs de grande capacité fonctionnant sous windows NT ou windows XP. Pour mettre cela en place, il est indispensable de disposer de la bibliothèque correspondante nommée libntfs9. Vous pouvez l'installer, il vous suffit d'[[:tutoriel:comment_installer_un_paquet|installer le paquet]] **libntfs10**
366 Mot inconnu : libntfs10 => Dans certains cas il est intéressant de pouvoir monter des partitions de type NTFS, notamment utilisées par les disques durs de grande capacité fonctionnant sous windows NT ou windows XP. Pour mettre cela en place, il est indispensable de disposer de la bibliothèque correspondante nommée libntfs9. Vous pouvez l'installer, il vous suffit d'[[:tutoriel:comment_installer_un_paquet|installer le paquet]] **libntfs10**

368 Mot inconnu : NTFS => Ainsi, si votre partition est en NTFS vous pourrez la monter à la volée de la façon suivante :
368 Il manque un espace insécable. => Ainsi, si votre partition est en NTFS vous pourrez la monter à la volée de la façon suivante :

369 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo mount -t ntfs-3g -o mode=0111 /dev/hdb1 /media/backup
369 Mot inconnu : sudo =>   sudo mount -t ntfs-3g -o mode=0111 /dev/hdb1 /media/backup
369 Mot inconnu : mount =>   sudo mount -t ntfs-3g -o mode=0111 /dev/hdb1 /media/backup
369 Mot inconnu : ntfs-3g =>   sudo mount -t ntfs-3g -o mode=0111 /dev/hdb1 /media/backup
369 Il manque un espace à côté du tiret. =>   sudo mount -t ntfs-3g -o mode=0111 /dev/hdb1 /media/backup
369 Mot inconnu : backup =>   sudo mount -t ntfs-3g -o mode=0111 /dev/hdb1 /media/backup

370 Mot inconnu : fstab => Ou l'ajouter au fstab :
370 Il manque un espace insécable. => Ou l'ajouter au fstab :

371 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   /dev/hdb1   /media/backup   ntfs-3g   rw,auto   0    0
371 Espace(s) surnuméraire(s) à supprimer. =>   /dev/hdb1   /media/backup   ntfs-3g   rw,auto   0    0
371 Mot inconnu : backup =>   /dev/hdb1   /media/backup   ntfs-3g   rw,auto   0    0
371 Espace(s) surnuméraire(s) à supprimer. =>   /dev/hdb1   /media/backup   ntfs-3g   rw,auto   0    0
371 Mot inconnu : ntfs-3g =>   /dev/hdb1   /media/backup   ntfs-3g   rw,auto   0    0
371 Espace(s) surnuméraire(s) à supprimer. =>   /dev/hdb1   /media/backup   ntfs-3g   rw,auto   0    0
371 Mot inconnu : rw =>   /dev/hdb1   /media/backup   ntfs-3g   rw,auto   0    0
371 Il manque un espace. =>   /dev/hdb1   /media/backup   ntfs-3g   rw,auto   0    0
371 Espace(s) surnuméraire(s) à supprimer. =>   /dev/hdb1   /media/backup   ntfs-3g   rw,auto   0    0
371 Espace(s) surnuméraire(s) à supprimer. =>   /dev/hdb1   /media/backup   ntfs-3g   rw,auto   0    0

373 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   UUID=xxxxxxxxxxxx     /Data     ntfs-3g  permissions,windows_names  0 0
373 Mot inconnu : UUID =>   UUID=xxxxxxxxxxxx     /Data     ntfs-3g  permissions,windows_names  0 0
373 Mot inconnu : xxxxxxxxxxxx =>   UUID=xxxxxxxxxxxx     /Data     ntfs-3g  permissions,windows_names  0 0
373 Espace(s) surnuméraire(s) à supprimer. =>   UUID=xxxxxxxxxxxx     /Data     ntfs-3g  permissions,windows_names  0 0
373 Espace(s) surnuméraire(s) à supprimer. =>   UUID=xxxxxxxxxxxx     /Data     ntfs-3g  permissions,windows_names  0 0
373 Mot inconnu : ntfs-3g =>   UUID=xxxxxxxxxxxx     /Data     ntfs-3g  permissions,windows_names  0 0
373 Espace(s) surnuméraire(s) à supprimer. =>   UUID=xxxxxxxxxxxx     /Data     ntfs-3g  permissions,windows_names  0 0
373 Il manque un espace. =>   UUID=xxxxxxxxxxxx     /Data     ntfs-3g  permissions,windows_names  0 0
373 Mot inconnu : windows_names =>   UUID=xxxxxxxxxxxx     /Data     ntfs-3g  permissions,windows_names  0 0
373 Espace(s) surnuméraire(s) à supprimer. =>   UUID=xxxxxxxxxxxx     /Data     ntfs-3g  permissions,windows_names  0 0

375 Guillemets typographiques ouvrants. => L'outil ''ntfsprogs'' propose des logiciels permettant de supporter le NTFS au niveau du formatage et du partitionnement, entre autres.
375 Mot inconnu : ntfsprogs => L'outil ''ntfsprogs'' propose des logiciels permettant de supporter le NTFS au niveau du formatage et du partitionnement, entre autres.
375 Guillemets typographiques fermants. => L'outil ''ntfsprogs'' propose des logiciels permettant de supporter le NTFS au niveau du formatage et du partitionnement, entre autres.
375 Mot inconnu : NTFS => L'outil ''ntfsprogs'' propose des logiciels permettant de supporter le NTFS au niveau du formatage et du partitionnement, entre autres.

378 Mot inconnu : HFS => ==== L'HFS (sur mac) ====

380 Mot inconnu : MacOSX => Le système de fichier utilisé par défaut dans MacOSX est l'HFS, vous pouvez monter vos disques durs en faisant :
380 Mot inconnu : HFS => Le système de fichier utilisé par défaut dans MacOSX est l'HFS, vous pouvez monter vos disques durs en faisant :
380 Il manque un espace insécable. => Le système de fichier utilisé par défaut dans MacOSX est l'HFS, vous pouvez monter vos disques durs en faisant :

381 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo mount -t hfs /dev/hda1 /media/Macintosh_HD
381 Mot inconnu : sudo =>   sudo mount -t hfs /dev/hda1 /media/Macintosh_HD
381 Mot inconnu : mount =>   sudo mount -t hfs /dev/hda1 /media/Macintosh_HD
381 Mot inconnu : hfs =>   sudo mount -t hfs /dev/hda1 /media/Macintosh_HD
381 Mot inconnu : Macintosh_HD =>   sudo mount -t hfs /dev/hda1 /media/Macintosh_HD

382 Mot inconnu : fstab => Ou encore l'ajouter au fstab (ainsi il sera monté automatiquement) :
382 Il manque un espace insécable. => Ou encore l'ajouter au fstab (ainsi il sera monté automatiquement) :

383 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   /dev/hda1 /media/Macintosh_HD hfs rw,auto 0  0
383 Mot inconnu : Macintosh_HD =>   /dev/hda1 /media/Macintosh_HD hfs rw,auto 0  0
383 Mot inconnu : hfs =>   /dev/hda1 /media/Macintosh_HD hfs rw,auto 0  0
383 Mot inconnu : rw =>   /dev/hda1 /media/Macintosh_HD hfs rw,auto 0  0
383 Il manque un espace. =>   /dev/hda1 /media/Macintosh_HD hfs rw,auto 0  0
383 Espace(s) surnuméraire(s) à supprimer. =>   /dev/hda1 /media/Macintosh_HD hfs rw,auto 0  0

387 Mot inconnu : SATA => ==== Les disques SCSI et SATA ====

389 Mot inconnu : Serial => Les disques durs SCSI et Serial ATA répondent globalement 
389 Mot inconnu : ATA => Les disques durs SCSI et Serial ATA répondent globalement 
389 Espace(s) en fin de ligne à supprimer. => Les disques durs SCSI et Serial ATA répondent globalement 

391 Il manque un espace insécable. => ==== Droit d’utilisation : disque dur ou partition partagé entre utilisateurs. ====

392 Pas d’espace avant une virgule. => Par défaut , le disque dur formaté sera la propriété de l'utilisateur ROOT. Cela a pour effet que les utilisateurs habituels de l'ordinateur ne peuvent pas créer ou modifier les fichiers ou dossiers qui y seront crées. Cela est pertinent au niveau sécurité (on limite l’accès aux droit de lecture et d'écriture pour n'autoriser l'accès que de façon sélective dans un second temps), mais c'est  effectivement frustrant de ne pas pouvoir partager des données entre utilisateurs.
392 Mot inconnu : ROOT => Par défaut , le disque dur formaté sera la propriété de l'utilisateur ROOT. Cela a pour effet que les utilisateurs habituels de l'ordinateur ne peuvent pas créer ou modifier les fichiers ou dossiers qui y seront crées. Cela est pertinent au niveau sécurité (on limite l’accès aux droit de lecture et d'écriture pour n'autoriser l'accès que de façon sélective dans un second temps), mais c'est  effectivement frustrant de ne pas pouvoir partager des données entre utilisateurs.
392 Après “être”, le verbe ne devrait pas être conjugué à la 2ᵉ personne du singulier. => Par défaut , le disque dur formaté sera la propriété de l'utilisateur ROOT. Cela a pour effet que les utilisateurs habituels de l'ordinateur ne peuvent pas créer ou modifier les fichiers ou dossiers qui y seront crées. Cela est pertinent au niveau sécurité (on limite l’accès aux droit de lecture et d'écriture pour n'autoriser l'accès que de façon sélective dans un second temps), mais c'est  effectivement frustrant de ne pas pouvoir partager des données entre utilisateurs.
392 Accord de nombre erroné : « droit » est au singulier. => Par défaut , le disque dur formaté sera la propriété de l'utilisateur ROOT. Cela a pour effet que les utilisateurs habituels de l'ordinateur ne peuvent pas créer ou modifier les fichiers ou dossiers qui y seront crées. Cela est pertinent au niveau sécurité (on limite l’accès aux droit de lecture et d'écriture pour n'autoriser l'accès que de façon sélective dans un second temps), mais c'est  effectivement frustrant de ne pas pouvoir partager des données entre utilisateurs.
392 Accord de nombre erroné : « droit » devrait être au pluriel. => Par défaut , le disque dur formaté sera la propriété de l'utilisateur ROOT. Cela a pour effet que les utilisateurs habituels de l'ordinateur ne peuvent pas créer ou modifier les fichiers ou dossiers qui y seront crées. Cela est pertinent au niveau sécurité (on limite l’accès aux droit de lecture et d'écriture pour n'autoriser l'accès que de façon sélective dans un second temps), mais c'est  effectivement frustrant de ne pas pouvoir partager des données entre utilisateurs.
392 Espace(s) surnuméraire(s) à supprimer. => Par défaut , le disque dur formaté sera la propriété de l'utilisateur ROOT. Cela a pour effet que les utilisateurs habituels de l'ordinateur ne peuvent pas créer ou modifier les fichiers ou dossiers qui y seront crées. Cela est pertinent au niveau sécurité (on limite l’accès aux droit de lecture et d'écriture pour n'autoriser l'accès que de façon sélective dans un second temps), mais c'est  effectivement frustrant de ne pas pouvoir partager des données entre utilisateurs.

394 Espace(s) surnuméraire(s) à supprimer. => <note warning>Si plusieurs utilisateurs sont créés, c'est certainement pour qu'ils ne partagent pas toutes leurs données mais, bien contraire, qu'ils ne puissent pas  accéder aux données des autres.</note>

395 Mot inconnu : EXT4 => === Pour une partition EXT4. ===

396 Mot inconnu : users => Une fois formaté, pour permettre que la partition soit accessible à tous les utilisateurs (utilisateur users), il faut changer les droits de la partition. Soit dans le fstab (qui spécifie les conditions de montage de la partition), soit plus simplement de la façon suivante. 
396 Mot inconnu : fstab => Une fois formaté, pour permettre que la partition soit accessible à tous les utilisateurs (utilisateur users), il faut changer les droits de la partition. Soit dans le fstab (qui spécifie les conditions de montage de la partition), soit plus simplement de la façon suivante. 
396 Espace(s) en fin de ligne à supprimer. => Une fois formaté, pour permettre que la partition soit accessible à tous les utilisateurs (utilisateur users), il faut changer les droits de la partition. Soit dans le fstab (qui spécifie les conditions de montage de la partition), soit plus simplement de la façon suivante. 

398 Il manque un espace insécable. => De façon graphique :

400 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Ouvrir un terminal puis entrer <code>gksudo nautilus</code>
400 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Ouvrir un terminal puis entrer <code>gksudo nautilus</code>

401 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Entrer le mot de passe administrateur \\ 
401 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Entrer le mot de passe administrateur \\ 
401 Espace(s) en fin de ligne à supprimer. =>   - Entrer le mot de passe administrateur \\ 

403 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Le navigateur de fichier s'ouvre avec les droits de ROOT. Attention tout ce que vous ferez avec cette fenêtre sera avec les droits du super utilisateur (création de fichier, de dossier). Il faudra donc limiter l'utilisation de ce que vous ferez avec, car cela peut endommager votre système.
403 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Le navigateur de fichier s'ouvre avec les droits de ROOT. Attention tout ce que vous ferez avec cette fenêtre sera avec les droits du super utilisateur (création de fichier, de dossier). Il faudra donc limiter l'utilisation de ce que vous ferez avec, car cela peut endommager votre système.
403 Mot inconnu : ROOT =>   - Le navigateur de fichier s'ouvre avec les droits de ROOT. Attention tout ce que vous ferez avec cette fenêtre sera avec les droits du super utilisateur (création de fichier, de dossier). Il faudra donc limiter l'utilisation de ce que vous ferez avec, car cela peut endommager votre système.

404 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Aller dans le disque dont on veut changer les droits d’utilisation
404 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Aller dans le disque dont on veut changer les droits d’utilisation

405 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Clic droit --> propriété --> onglet Permissions
405 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Clic droit --> propriété --> onglet Permissions

406 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Dans la rubrique groupe, sélectionner "users", juste en dessous, dans l' accès au dossier, sélectionner  "création et suppression des fichiers", dans la rubrique autre, vous pouvez faire de même.
406 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Dans la rubrique groupe, sélectionner "users", juste en dessous, dans l' accès au dossier, sélectionner  "création et suppression des fichiers", dans la rubrique autre, vous pouvez faire de même.
406 Guillemets typographiques ouvrants. =>   - Dans la rubrique groupe, sélectionner "users", juste en dessous, dans l' accès au dossier, sélectionner  "création et suppression des fichiers", dans la rubrique autre, vous pouvez faire de même.
406 Mot inconnu : users =>   - Dans la rubrique groupe, sélectionner "users", juste en dessous, dans l' accès au dossier, sélectionner  "création et suppression des fichiers", dans la rubrique autre, vous pouvez faire de même.
406 Guillemets typographiques fermants. =>   - Dans la rubrique groupe, sélectionner "users", juste en dessous, dans l' accès au dossier, sélectionner  "création et suppression des fichiers", dans la rubrique autre, vous pouvez faire de même.
406 Apostrophe incorrecte. =>   - Dans la rubrique groupe, sélectionner "users", juste en dessous, dans l' accès au dossier, sélectionner  "création et suppression des fichiers", dans la rubrique autre, vous pouvez faire de même.
406 Guillemets typographiques fermants. =>   - Dans la rubrique groupe, sélectionner "users", juste en dessous, dans l' accès au dossier, sélectionner  "création et suppression des fichiers", dans la rubrique autre, vous pouvez faire de même.
406 Espace(s) surnuméraire(s) à supprimer. =>   - Dans la rubrique groupe, sélectionner "users", juste en dessous, dans l' accès au dossier, sélectionner  "création et suppression des fichiers", dans la rubrique autre, vous pouvez faire de même.
406 Guillemets typographiques ouvrants. =>   - Dans la rubrique groupe, sélectionner "users", juste en dessous, dans l' accès au dossier, sélectionner  "création et suppression des fichiers", dans la rubrique autre, vous pouvez faire de même.
406 Guillemets typographiques fermants. =>   - Dans la rubrique groupe, sélectionner "users", juste en dessous, dans l' accès au dossier, sélectionner  "création et suppression des fichiers", dans la rubrique autre, vous pouvez faire de même.

407 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Fermez ce menu et le navigateur de fichier ouvert avec les droits ROOT. 
